[33m[nodemon] 2.0.21[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node node dist/index.js`[39m
(node:20087) NOTE: We are formalizing our plans to enter AWS SDK for JavaScript (v2) into maintenance mode in 2023.

Please migrate your code to use AWS SDK for JavaScript (v3).
For more information, check the migration guide at https://a.co/7PzMCcy
(Use `node --trace-warnings ...` to show where the warning was created)
[Error: ENOENT: no such file or directory, open '/home/backend-blog/dist/app-banner/banner.txt'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/backend-blog/dist/app-banner/banner.txt'
}
::ffff:134.209.185.212 - - [26/Dec/2023:15:47:33 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:178.32.170.24 - - [26/Dec/2023:20:57:29 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
::ffff:205.210.31.51 - - [26/Dec/2023:21:10:25 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:5.196.102.64 - - [26/Dec/2023:21:33:39 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0"
::ffff:128.199.98.50 - - [26/Dec/2023:22:44:58 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:165.154.138.107 - - [27/Dec/2023:00:41:13 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:165.154.138.107 - - [27/Dec/2023:00:41:19 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
::ffff:165.154.138.107 - - [27/Dec/2023:00:41:19 +0000] "GET /robots.txt HTTP/1.1" 404 149 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
::ffff:165.154.138.107 - - [27/Dec/2023:00:41:20 +0000] "GET /sitemap.xml HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.56 Safari/535.11"
::ffff:184.105.139.108 - - [27/Dec/2023:01:52:02 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36 Edg/109.0.1518.70"
::ffff:184.105.139.108 - - [27/Dec/2023:01:52:49 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; rv:102.0) Gecko/20100101 Firefox/102.0"
::ffff:184.105.139.104 - - [27/Dec/2023:01:53:12 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/109.0"
::ffff:103.203.57.20 - - [27/Dec/2023:02:22:48 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0"
::ffff:146.190.164.0 - - [27/Dec/2023:06:42:27 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:167.94.146.57 - - [27/Dec/2023:13:35:32 +0000] "GET / HTTP/1.1" 404 139 "-" "-"
::ffff:167.94.146.57 - - [27/Dec/2023:13:35:36 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (compatible; CensysInspect/1.1; +https://about.censys.io/)"
::ffff:205.210.31.132 - - [28/Dec/2023:00:13:46 +0000] "GET / HTTP/1.1" 404 139 "-" "Expanse, a Palo Alto Networks company, searches across the global IPv4 space multiple times per day to identify customers&#39; presences on the Internet. If you would like to be excluded from our scans, please send IP addresses/domains to: scaninfo@paloaltonetworks.com"
::ffff:64.62.197.182 - - [28/Dec/2023:00:45:08 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/110.0"
::ffff:64.62.197.195 - - [28/Dec/2023:00:45:17 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.41"
::ffff:64.62.197.183 - - [28/Dec/2023:00:45:22 +0000] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36"
::ffff:159.223.25.105 - - [28/Dec/2023:03:23:59 +0000] "GET / HTTP/1.1" 404 139 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:00 +0000] "GET http://103.14.226.86:8000/phpMyAdmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:00 +0000] "GET http://103.14.226.86:8000/phpmyadmin/scripts/setup.php HTTP/1.0" 404 167 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:02 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.4/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:02 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.11.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.0" 404 176 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.10.3/scripts/setup.php HTTP/1.0" 404 174 "-" "-"
::ffff:47.99.136.156 - - [28/Dec/2023:05:00:03 +0000] "GET http://103.14.226.86:8000/phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.0" 404 175 "-" "-"
